ID,Age,Sex,Address,Frequency
1,25,Male,Kyuusyuu,1
2,21,Female,Hokkaido,1
3,21,Female,Hokkaido,1
4,46,Female,Kyuusyuu,2
5,53,Male,Tyuugoku,4
6,68,Female,Tyubu,1
7,25,Male,Kanto,2
8,26,Female,Tyubu,1
9,33,Female,Kyuusyuu,2
10,46,Female,Tyuugoku,1
11,28,Female,Kinki,2
12,37,Female,Kanto,1
13,35,Male,Tohoku,3
14,69,Female,Kanto,5
15,26,Female,Tohoku,1
16,22,Male,Tyuugoku,1
17,27,Female,Tohoku,1
18,33,Female,Shikoku,1
19,43,Female,Tohoku,1
20,43,Female,Tyubu,1
21,28,Female,Kanto,1
22,21,Male,Kinki,1
23,21,Female,Tyubu,1
24,38,Female,Kyuusyuu,2
25,49,Female,Kyuusyuu,1
26,52,Female,Tyuugoku,2
27,25,Female,Kinki,1
28,46,Male,Shikoku,3
29,49,Male,Tyuugoku,1
30,24,Female,Kanto,1
31,26,Female,Kinki,2
32,27,Male,Shikoku,1
33,31,Female,Shikoku,1
34,26,Male,Kinki,3
35,45,Male,Kyuusyuu,1
36,62,Female,Tyubu,2
37,29,Female,Kanto,1
38,54,Female,Kyuusyuu,1
39,26,Female,Kanto,1
40,38,Female,Hokkaido,1
41,34,Male,Tyubu,1
42,43,Female,Kyuusyuu,5
43,26,Female,Tohoku,2
44,23,Female,Kyuusyuu,1
45,25,Female,Tohoku,7
46,32,Female,Kyuusyuu,1
47,31,Female,Kanto,1
48,43,Female,Tyubu,1
49,25,Male,Kinki,1
50,22,Female,Kyuusyuu,2
51,32,Female,Kanto,1
52,37,Male,Kyuusyuu,1
53,29,Female,Hokkaido,2
54,24,Female,Tohoku,1
55,38,Male,Kyuusyuu,1
56,36,Female,Kyuusyuu,1
57,41,Female,Kanto,1
58,52,Female,Kyuusyuu,4
59,61,Female,Kinki,1
60,67,Female,Hokkaido,3
61,69,Female,Tyubu,5
62,28,Female,Tyuugoku,1
63,32,Male,Kyuusyuu,3
64,26,Female,Kanto,2
65,22,Female,Tyubu,2
66,33,Male,Kanto,1
67,65,Female,Tyuugoku,5
68,24,Female,Kinki,1
69,36,Male,Kanto,1
70,38,Female,Hokkaido,4
71,45,Female,Shikoku,4
72,23,Female,Tyubu,7
73,22,Female,Kinki,2
74,21,Female,Tohoku,1
75,34,Female,Kyuusyuu,1
76,28,Female,Tohoku,1
77,25,Female,Tyubu,1
78,38,Female,Tyubu,1
79,25,Male,Tyubu,2
80,21,Male,Kyuusyuu,1
81,32,Male,Tyubu,1
82,43,Male,Hokkaido,1
83,49,Female,Kanto,1
84,49,Female,Hokkaido,1
85,63,Female,Kinki,1
86,29,Male,Kanto,1
87,25,Male,Kyuusyuu,1
88,29,Female,Tohoku,5
89,28,Female,Kyuusyuu,1
90,41,Female,Kanto,1
91,27,Female,Kyuusyuu,2
92,33,Female,Kinki,1
93,38,Female,Kyuusyuu,1
94,55,Female,Kanto,1
95,61,Female,Shikoku,2
96,46,Male,Tohoku,1
97,63,Male,Kinki,2
98,26,Male,Tyubu,2
99,21,Female,Kinki,5
100,25,Female,Kinki,8
101,32,Female,Kanto,2
102,43,Female,Kinki,1
103,22,Female,Kyuusyuu,2
104,34,Female,Tyuugoku,1
105,26,Female,Kanto,1
106,26,Female,Kyuusyuu,1
107,25,Female,Tohoku,1
108,33,Male,Kanto,1
109,32,Male,Hokkaido,1
110,27,Female,Kyuusyuu,1
111,22,Female,Kyuusyuu,2
112,23,Female,Hokkaido,3
113,53,Female,Tohoku,5
114,34,Female,Kanto,1
115,52,Female,Hokkaido,5
116,25,Male,Hokkaido,1
117,23,Female,Tyuugoku,1
118,27,Female,Kinki,2
119,23,Male,Kanto,1
120,47,Female,Kanto,1
121,27,Male,Kanto,1
122,29,Female,Tyubu,1
123,32,Male,Kanto,1
124,37,Female,Kanto,2
125,39,Female,Tohoku,1
126,23,Female,Hokkaido,12
127,39,Male,Kanto,1
128,48,Male,Tohoku,2
129,48,Male,Kanto,1
130,49,Female,Kyuusyuu,7
131,57,Female,Tyuugoku,2
132,63,Female,Kyuusyuu,4
133,24,Female,Tohoku,2
134,38,Female,Kanto,1
135,59,Female,Kinki,5
136,57,Female,Tohoku,1
137,34,Female,Shikoku,2
138,34,Female,Tohoku,1
139,35,Female,Kanto,4
140,53,Female,Tohoku,2
141,28,Female,Kyuusyuu,1
142,33,Female,Shikoku,1
143,27,Female,Kinki,1
144,38,Male,Kyuusyuu,1
145,34,Female,Tyubu,1
146,46,Female,Kanto,1
147,53,Female,Hokkaido,2
148,67,Female,Kanto,1
149,29,Female,Kanto,1
150,22,Female,Kyuusyuu,2
151,32,Female,Kanto,1
152,21,Female,Kinki,1
153,29,Female,Kyuusyuu,1
154,37,Female,Kinki,1
155,37,Female,Kyuusyuu,1
156,51,Female,Hokkaido,2
157,24,Male,Kyuusyuu,1
158,48,Female,Shikoku,1
159,51,Male,Kanto,1
160,57,Female,Kinki,3
161,38,Female,Kanto,1
162,25,Male,Tohoku,1
163,25,Female,Kanto,1
164,34,Female,Kanto,1
165,25,Female,Tyuugoku,1
166,32,Male,Shikoku,1
167,37,Female,Shikoku,3
168,48,Male,Kyuusyuu,1
169,43,Female,Tyubu,4
170,21,Male,Kyuusyuu,3
171,25,Female,Kinki,1
172,27,Female,Kanto,1
173,27,Male,Hokkaido,1
174,27,Male,Kanto,7
175,24,Female,Hokkaido,1
176,42,Female,Kanto,4
177,43,Female,Tohoku,2
178,21,Female,Tohoku,1
179,59,Male,Kyuusyuu,1
180,55,Female,Tohoku,3
181,28,Female,Kanto,1
182,65,Male,Kyuusyuu,2
183,47,Female,Shikoku,2
184,63,Male,Tyubu,1
185,44,Female,Tohoku,5
186,49,Male,Kyuusyuu,2
187,29,Female,Tohoku,2
188,32,Female,Tyubu,2
189,31,Male,Tohoku,1
190,64,Male,Hokkaido,1
191,44,Female,Kanto,2
192,48,Male,Kanto,5
193,47,Female,Shikoku,2
194,63,Female,Kyuusyuu,2
195,33,Female,Kanto,1
196,31,Female,Kanto,1
197,35,Male,Kanto,2
198,37,Female,Tohoku,1
199,23,Male,Kyuusyuu,1
200,32,Female,Kanto,1
201,43,Male,Kanto,1
202,27,Male,Kanto,2
203,21,Female,Kinki,2
204,28,Male,Kanto,1
205,39,Female,Kanto,1
206,35,Male,Kyuusyuu,3
207,58,Female,Kinki,3
208,65,Female,Kyuusyuu,2
209,22,Male,Kanto,3
210,31,Female,Kyuusyuu,1
211,53,Female,Tohoku,1
212,26,Male,Kanto,1
213,25,Female,Tyuugoku,2
214,33,Female,Kanto,2
215,23,Female,Kanto,1
216,24,Female,Tohoku,1
217,26,Male,Kanto,1
218,31,Male,Kinki,2
219,38,Female,Kyuusyuu,1
